INDEX,TAG,DATE,TIME,LATITUDE N/S,LONGITUDE E/W,HEIGHT,SPEED,HEADING
12346,T,220830,080342,60.360153N,24.134684E,35,4.3,355
12347,T,220830,080343,60.360165N,24.134676E,35,4.4,355
12348,T,220830,080344,60.360180N,24.134665E,36,5.9,345
12349,T,220830,080345,60.360195N,24.134657E,36,4.7,345
12350,T,220830,080346,60.360207N,24.134651E,37,3.8,345
12351,T,220830,080347,60.360226N,24.134653E,37,3.7,345
12352,T,220830,080348,60.360237N,24.134657E,37,4.0,345
12353,T,220830,080349,60.360249N,24.134653E,37,4.0,345
12354,T,220830,080350,60.360260N,24.134651E,38,3.9,345
12355,T,220830,080351,60.360271N,24.134645E,38,0.0,345
12356,T,220830,080352,60.360287N,24.134644E,38,3.9,345
12357,T,220830,080353,60.360298N,24.134644E,38,3.8,345
12358,T,220830,080354,60.360313N,24.134645E,39,3.9,345
12359,T,220830,080355,60.360329N,24.134645E,39,3.9,345
12360,T,220830,080356,60.360340N,24.134642E,40,3.6,345
12361,T,220830,080357,60.360355N,24.134634E,40,0.0,345
12362,T,220830,080358,60.360363N,24.134624E,40,0.0,345
12363,T,220830,080359,60.360378N,24.134615E,41,3.8,345
12364,T,220830,080400,60.360394N,24.134604E,41,0.0,345
12365,T,220830,080401,60.360413N,24.134588E,42,0.0,345
12366,T,220830,080402,60.360420N,24.134563E,43,0.0,345
12367,T,220830,080403,60.360428N,24.134544E,43,0.0,345
12368,T,220830,080404,60.360432N,24.134527E,44,0.0,345
12369,T,220830,080405,60.360432N,24.134516E,44,0.0,345
12370,T,220830,080406,60.360432N,24.134504E,44,0.0,345
12371,T,220830,080407,60.360432N,24.134485E,45,0.0,345
12372,T,220830,080408,60.360432N,24.134470E,45,0.0,345
12373,T,220830,080409,60.360432N,24.134453E,46,0.0,345
12374,T,220830,080410,60.360435N,24.134451E,46,0.0,345
12375,T,220830,080411,60.360435N,24.134439E,46,0.0,345
12376,T,220830,080412,60.360435N,24.134422E,47,0.0,345
12377,T,220830,080413,60.360432N,24.134377E,47,7.3,268
12378,T,220830,080414,60.360432N,24.134338E,47,5.5,260
12379,T,220830,080415,60.360424N,24.134304E,48,5.5,260
12380,T,220830,080416,60.360420N,24.134260E,48,7.0,261
12381,T,220830,080417,60.360420N,24.134216E,49,8.0,262
12382,T,220830,080418,60.360420N,24.134169E,49,8.5,263
12383,T,220830,080419,60.360416N,24.134115E,50,9.3,264
12384,T,220830,080420,60.360413N,24.134062E,50,9.9,265
12385,T,220830,080421,60.360409N,24.134005E,51,10.0,265
12386,T,220830,080422,60.360409N,24.133945E,51,10.1,266
12387,T,220830,080423,60.360409N,24.133896E,51,9.5,268
12388,T,220830,080424,60.360413N,24.133827E,51,12.0,269
12389,T,220830,080425,60.360413N,24.133764E,52,11.6,264
12390,T,220830,080426,60.360409N,24.133703E,52,10.8,266
12391,T,220830,080427,60.360405N,24.133638E,53,10.2,268
12392,T,220830,080428,60.360401N,24.133581E,53,9.7,267
12393,T,220830,080429,60.360401N,24.133526E,54,10.1,268
12394,T,220830,080430,60.360405N,24.133476E,54,9.6,271
12395,T,220830,080431,60.360405N,24.133425E,54,8.9,265
12396,T,220830,080432,60.360390N,24.133327E,55,10.3,263
12397,T,220830,080433,60.360390N,24.133276E,55,9.6,264
12398,T,220830,080434,60.360390N,24.133217E,56,9.5,265
12399,T,220830,080435,60.360378N,24.133144E,56,10.7,266
12400,T,220830,080436,60.360378N,24.133083E,56,11.9,282
12401,T,220830,080437,60.360386N,24.133017E,57,12.2,281
12402,T,220830,080438,60.360386N,24.132946E,57,13.8,280
12403,T,220830,080439,60.360367N,24.132860E,57,14.7,278
12404,T,220830,080440,60.360367N,24.132776E,58,14.7,277
12405,T,220830,080441,60.360363N,24.132696E,58,13.8,276
12406,T,220830,080442,60.360359N,24.132624E,59,13.2,275
12407,T,220830,080443,60.360355N,24.132553E,59,12.9,271
12408,T,220830,080444,60.360348N,24.132477E,60,14.0,271
12409,T,220830,080445,60.360344N,24.132399E,60,15.4,270
12410,T,220830,080446,60.360340N,24.132317E,60,15.9,269
12411,T,220830,080447,60.360340N,24.132238E,61,16.4,268
12412,T,220830,080448,60.360340N,24.132145E,61,19.2,267
12413,T,220830,080449,60.360332N,24.132029E,61,21.1,267
12414,T,220830,080450,60.360329N,24.131926E,61,19.0,266
12415,T,220830,080451,60.360325N,24.131842E,62,14.0,265
12416,T,220830,080452,60.360321N,24.131781E,62,9.1,253
12417,T,220830,080453,60.360310N,24.131737E,62,8.2,234
12418,T,220830,080454,60.360287N,24.131697E,62,8.8,207
12419,T,220830,080455,60.360260N,24.131672E,62,9.6,182
12420,T,220830,080456,60.360222N,24.131653E,61,11.3,176
12421,T,220830,080457,60.360172N,24.131624E,60,11.8,177
12422,T,220830,080458,60.360142N,24.131618E,59,10.5,177
12423,T,220830,080459,60.360111N,24.131615E,59,10.5,175
12424,T,220830,080500,60.360085N,24.131611E,59,9.4,180
12425,T,220830,080501,60.360062N,24.131603E,59,9.4,180
12426,T,220830,080502,60.360031N,24.131601E,58,10.2,179
12427,T,220830,080503,60.360001N,24.131599E,58,10.2,178
12428,T,220830,080504,60.359978N,24.131599E,58,10.1,177
12429,T,220830,080505,60.359951N,24.131601E,57,10.5,176
12430,T,220830,080506,60.359924N,24.131603E,57,11.1,175
12431,T,220830,080507,60.359898N,24.131607E,57,11.9,172
12432,T,220830,080508,60.359863N,24.131617E,56,12.2,171
12433,T,220830,080509,60.359833N,24.131617E,55,13.0,178
12434,T,220830,080510,60.359798N,24.131617E,55,12.9,180
12435,T,220830,080511,60.359764N,24.131618E,54,14.0,176
12436,T,220830,080512,60.359730N,24.131624E,54,14.0,174
12437,T,220830,080513,60.359692N,24.131632E,53,14.3,175
12438,T,220830,080514,60.359657N,24.131639E,53,14.3,172
12439,T,220830,080515,60.359615N,24.131651E,53,15.6,174
12440,T,220830,080516,60.359577N,24.131660E,52,15.0,173
12441,T,220830,080517,60.359539N,24.131666E,51,14.6,173
12442,T,220830,080518,60.359509N,24.131672E,51,13.4,174
12443,T,220830,080519,60.359474N,24.131680E,51,11.8,169
12444,T,220830,080520,60.359447N,24.131689E,52,9.9,171
12445,T,220830,080521,60.359425N,24.131699E,51,9.4,171
12446,T,220830,080522,60.359402N,24.131706E,51,9.4,173
12447,T,220830,080523,60.359371N,24.131716E,51,10.9,173
12448,T,220830,080524,60.359341N,24.131720E,50,13.5,174
12449,T,220830,080525,60.359306N,24.131723E,49,15.2,174
12450,T,220830,080526,60.359268N,24.131733E,48,15.9,174
12451,T,220830,080527,60.359222N,24.131744E,47,16.7,174
12452,T,220830,080528,60.359184N,24.131756E,47,16.3,173
12453,T,220830,080529,60.359142N,24.131765E,47,16.1,172
12454,T,220830,080530,60.359104N,24.131771E,46,16.1,177
12455,T,220830,080531,60.359062N,24.131781E,46,16.1,174
12456,T,220830,080532,60.359024N,24.131786E,45,16.0,174
12457,T,220830,080533,60.358986N,24.131800E,44,16.5,168
12458,T,220830,080534,60.358936N,24.131823E,43,17.5,169
12459,T,220830,080535,60.358887N,24.131836E,42,18.7,172
12460,T,220830,080536,60.358841N,24.131851E,42,19.9,173
12461,T,220830,080537,60.358788N,24.131866E,41,20.7,173
12462,T,220830,080538,60.358730N,24.131882E,40,20.8,173
12463,T,220830,080539,60.358681N,24.131893E,39,21.2,174
12464,T,220830,080540,60.358627N,24.131905E,39,21.7,174
12465,T,220830,080541,60.358570N,24.131918E,38,21.2,174
12466,T,220830,080542,60.358521N,24.131926E,37,20.7,174
12467,T,220830,080543,60.358467N,24.131933E,37,20.6,175
12468,T,220830,080544,60.358418N,24.131941E,36,19.9,175
12469,T,220830,080545,60.358368N,24.131945E,35,19.5,177
12470,T,220830,080546,60.358318N,24.131945E,35,19.0,178
12471,T,220830,080547,60.358273N,24.131939E,34,18.9,178
12472,T,220830,080548,60.358223N,24.131929E,34,18.5,179
12473,T,220830,080549,60.358177N,24.131926E,34,18.9,180
12474,T,220830,080550,60.358128N,24.131924E,33,19.0,181
12475,T,220830,080551,60.358082N,24.131927E,34,19.4,182
12476,T,220830,080552,60.358032N,24.131924E,34,19.5,184
12477,T,220830,080553,60.357979N,24.131916E,34,19.6,185
12478,T,220830,080554,60.357929N,24.131908E,34,19.6,186
12479,T,220830,080555,60.357880N,24.131901E,34,20.0,187
12480,T,220830,080556,60.357826N,24.131891E,34,19.4,188
12481,T,220830,080557,60.357780N,24.131882E,34,20.0,187
12482,T,220830,080558,60.357727N,24.131874E,34,20.0,187
12483,T,220830,080559,60.357681N,24.131866E,34,19.7,186
12484,T,220830,080600,60.357632N,24.131861E,35,19.8,185
12485,T,220830,080601,60.357578N,24.131857E,35,19.7,184
12486,T,220830,080602,60.357533N,24.131851E,35,19.4,183
12487,T,220830,080603,60.357479N,24.131853E,36,19.4,181
12488,T,220830,080604,60.357433N,24.131859E,36,19.2,179
12489,T,220830,080605,60.357384N,24.131868E,37,17.9,179
12490,T,220830,080606,60.357342N,24.131866E,37,17.3,181
12491,T,220830,080607,60.357296N,24.131861E,37,16.1,182
12492,T,220830,080608,60.357262N,24.131857E,37,15.4,183
12493,T,220830,080609,60.357220N,24.131847E,38,14.8,185
12494,T,220830,080610,60.357185N,24.131840E,38,14.5,185
12495,T,220830,080611,60.357151N,24.131834E,38,13.8,185
12496,T,220830,080612,60.357117N,24.131828E,38,13.2,185
12497,T,220830,080613,60.357082N,24.131821E,38,12.6,185
12498,T,220830,080614,60.357056N,24.131811E,38,12.1,186
12499,T,220830,080615,60.357025N,24.131804E,38,11.6,186
12500,T,220830,080616,60.356995N,24.131800E,38,11.2,185
12501,T,220830,080617,60.356968N,24.131798E,39,10.8,184
12502,T,220830,080618,60.356945N,24.131796E,39,10.7,183
12503,T,220830,080619,60.356918N,24.131794E,39,10.6,183
12504,T,220830,080620,60.356892N,24.131792E,39,11.5,183
12505,T,220830,080621,60.356861N,24.131784E,39,12.5,184
12506,T,220830,080622,60.356831N,24.131781E,39,13.7,184
12507,T,220830,080623,60.356796N,24.131777E,39,14.1,184
12508,T,220830,080624,60.356758N,24.131767E,39,13.6,184
12509,T,220830,080625,60.356728N,24.131763E,40,12.2,184
12510,T,220830,080626,60.356705N,24.131748E,40,8.9,185
12511,T,220830,080627,60.356689N,24.131716E,40,8.4,189
12512,T,220830,080628,60.356689N,24.131676E,40,8.0,287
12513,T,220830,080629,60.356705N,24.131638E,40,9.9,290
12514,T,220830,080630,60.356724N,24.131603E,40,11.1,294
12515,T,220830,080631,60.356747N,24.131563E,41,12.3,296
12516,T,220830,080632,60.356770N,24.131516E,41,12.6,296
12517,T,220830,080633,60.356781N,24.131456E,41,12.9,296
12518,T,220830,080634,60.356792N,24.131390E,41,12.9,296
12519,T,220830,080635,60.356796N,24.131325E,41,12.4,295
12520,T,220830,080636,60.356800N,24.131252E,42,12.8,293
12521,T,220830,080637,60.356796N,24.131184E,42,12.8,291
12522,T,220830,080638,60.356792N,24.131113E,42,12.9,288
12523,T,220830,080639,60.356789N,24.131046E,42,13.8,255
12524,T,220830,080640,60.356781N,24.130976E,42,14.3,252
12525,T,220830,080641,60.356770N,24.130905E,42,14.3,255
12526,T,220830,080642,60.356758N,24.130836E,42,14.0,256
12527,T,220830,080643,60.356750N,24.130764E,43,13.8,256
12528,T,220830,080644,60.356743N,24.130695E,43,13.0,257
12529,T,220830,080645,60.356739N,24.130636E,43,12.2,256
12530,T,220830,080646,60.356731N,24.130575E,43,12.1,256
12531,T,220830,080647,60.356720N,24.130518E,43,11.7,255
12532,T,220830,080648,60.356716N,24.130463E,44,11.4,255
12533,T,220830,080649,60.356709N,24.130404E,44,11.3,256
12534,T,220830,080650,60.356701N,24.130348E,44,11.5,256
12535,T,220830,080651,60.356693N,24.130293E,44,11.9,255
12536,T,220830,080652,60.356689N,24.130232E,44,12.5,259
12537,T,220830,080653,60.356682N,24.130163E,44,13.4,266
12538,T,220830,080654,60.356674N,24.130091E,43,16.9,266
12539,T,220830,080655,60.356667N,24.129999E,43,19.6,265
12540,T,220830,080656,60.356659N,24.129896E,43,23.0,265
12541,T,220830,080657,60.356655N,24.129778E,43,24.9,273
12542,T,220830,080658,60.356659N,24.129646E,43,26.9,273
12543,T,220830,080659,60.356659N,24.129513E,42,27.0,274
12544,T,220830,080700,60.356670N,24.129381E,42,25.0,281
12545,T,220830,080701,60.356682N,24.129257E,42,23.8,284
12546,T,220830,080702,60.356693N,24.129147E,42,20.6,284
12547,T,220830,080703,60.356705N,24.129045E,42,19.5,286
12548,T,220830,080704,60.356720N,24.128956E,42,18.1,289
12549,T,220830,080705,60.356735N,24.128885E,42,12.8,302
12550,T,220830,080706,60.356743N,24.128836E,42,10.5,301
12551,T,220830,080707,60.356743N,24.128799E,43,8.5,299
12552,T,220830,080708,60.356743N,24.128763E,43,7.5,297
12553,T,220830,080709,60.356750N,24.128733E,43,8.3,296
12554,T,220830,080710,60.356758N,24.128698E,43,8.3,296
12555,T,220830,080711,60.356770N,24.128658E,43,8.9,296
12556,T,220830,080712,60.356777N,24.128618E,44,8.5,296
12557,T,220830,080713,60.356781N,24.128576E,44,8.2,295
12558,T,220830,080714,60.356785N,24.128540E,44,7.1,295
12559,T,220830,080715,60.356792N,24.128504E,45,7.1,292
12560,T,220830,080716,60.356792N,24.128468E,45,7.9,291
12561,T,220830,080717,60.356800N,24.128435E,45,7.2,299
12562,T,220830,080718,60.356808N,24.128403E,45,7.2,297
12563,T,220830,080719,60.356812N,24.128370E,46,5.2,297
12564,T,220830,080720,60.356819N,24.128344E,46,4.6,297
12565,T,220830,080721,60.356827N,24.128317E,46,4.7,297
12566,T,220830,080722,60.356838N,24.128279E,47,6.0,299
12567,T,220830,080723,60.356853N,24.128237E,47,6.5,294
12568,T,220830,080724,60.356865N,24.128201E,48,6.4,295
12569,T,220830,080725,60.356873N,24.128170E,48,4.5,295
12570,T,220830,080726,60.356880N,24.128138E,49,5.1,295
12571,T,220830,080727,60.356888N,24.128103E,49,6.1,285
12572,T,220830,080728,60.356895N,24.128063E,50,6.2,279
12573,T,220830,080729,60.356899N,24.128023E,50,6.2,280
12574,T,220830,080730,60.356907N,24.127991E,51,5.6,281
12575,T,220830,080731,60.356915N,24.127951E,51,6.3,282
12576,T,220830,080732,60.356930N,24.127911E,52,6.8,285
12577,T,220830,080733,60.356934N,24.127865E,52,6.9,283
12578,T,220830,080734,60.356937N,24.127817E,53,7.9,283
12579,T,220830,080735,60.356941N,24.127768E,53,7.6,282
12580,T,220830,080736,60.356941N,24.127720E,54,8.0,281
12581,T,220830,080737,60.356945N,24.127672E,54,8.1,280
12582,T,220830,080738,60.356953N,24.127617E,54,8.9,279
12583,T,220830,080739,60.356953N,24.127558E,55,9.2,278
12584,T,220830,080740,60.356953N,24.127504E,55,9.1,277
12585,T,220830,080741,60.356941N,24.127451E,55,9.9,252
12586,T,220830,080742,60.356937N,24.127398E,55,10.9,252
12587,T,220830,080743,60.356930N,24.127338E,55,11.5,253
12588,T,220830,080744,60.356918N,24.127268E,54,15.2,253
12589,T,220830,080745,60.356899N,24.127184E,54,18.4,253
12590,T,220830,080746,60.356880N,24.127081E,54,22.1,252
12591,T,220830,080747,60.356850N,24.126966E,54,25.4,251
12592,T,220830,080748,60.356815N,24.126844E,53,28.5,250
12593,T,220830,080749,60.356777N,24.126722E,53,29.3,249
12594,T,220830,080750,60.356731N,24.126602E,53,28.9,247
12595,T,220830,080751,60.356686N,24.126490E,53,28.1,226
12596,T,220830,080752,60.356640N,24.126390E,53,26.5,225
12597,T,220830,080753,60.356602N,24.126305E,53,22.3,225
12598,T,220830,080754,60.356567N,24.126234E,53,18.7,225
12599,T,220830,080755,60.356541N,24.126169E,53,17.2,226
12600,T,220830,080756,60.356510N,24.126110E,54,15.3,227
12601,T,220830,080757,60.356491N,24.126053E,54,13.9,230
12602,T,220830,080758,60.356476N,24.126001E,54,11.2,231
12603,T,220830,080759,60.356461N,24.125956E,54,9.9,232
12604,T,220830,080800,60.356449N,24.125917E,54,9.3,229
12605,T,220830,080801,60.356438N,24.125881E,55,8.5,229
12606,T,220830,080802,60.356422N,24.125841E,55,7.1,230
12607,T,220830,080803,60.356411N,24.125813E,56,6.5,231
12608,T,220830,080804,60.356400N,24.125774E,56,7.6,234
12609,T,220830,080805,60.356388N,24.125731E,57,7.7,235
12610,T,220830,080806,60.356377N,24.125689E,57,7.7,236
12611,T,220830,080807,60.356361N,24.125652E,57,7.4,236
12612,T,220830,080808,60.356354N,24.125620E,57,5.4,235
12613,T,220830,080809,60.356339N,24.125589E,58,4.2,234
12614,T,220830,080810,60.356331N,24.125565E,58,4.6,234
12615,T,220830,080811,60.356327N,24.125523E,59,5.8,235
12616,T,220830,080812,60.356316N,24.125481E,59,6.8,236
12617,T,220830,080813,60.356312N,24.125439E,60,8.1,238
12618,T,220830,080814,60.356300N,24.125393E,60,8.6,246
12619,T,220830,080815,60.356289N,24.125357E,61,8.5,239
12620,T,220830,080816,60.356277N,24.125317E,61,7.7,240
12621,T,220830,080817,60.356274N,24.125275E,62,8.4,241
12622,T,220830,080818,60.356262N,24.125223E,62,9.1,242
12623,T,220830,080819,60.356255N,24.125179E,63,9.0,246
12624,T,220830,080820,60.356247N,24.125132E,63,8.0,247
12625,T,220830,080821,60.356236N,24.125076E,63,8.6,248
12626,T,220830,080822,60.356232N,24.125023E,63,9.6,250
12627,T,220830,080823,60.356224N,24.124969E,63,8.5,248
12628,T,220830,080824,60.356216N,24.124929E,64,7.5,249
12629,T,220830,080825,60.356209N,24.124889E,64,7.6,251
12630,T,220830,080826,60.356205N,24.124847E,64,8.1,253
12631,T,220830,080827,60.356197N,24.124800E,64,8.0,254
12632,T,220830,080828,60.356190N,24.124748E,64,8.1,261
12633,T,220830,080829,60.356182N,24.124702E,64,8.5,265
12634,T,220830,080830,60.356178N,24.124660E,65,8.5,265
12635,T,220830,080831,60.356174N,24.124615E,65,8.4,268
12636,T,220830,080832,60.356171N,24.124563E,65,8.4,261
12637,T,220830,080833,60.356167N,24.124516E,63,8.8,261
12638,T,220830,080834,60.356163N,24.124464E,63,8.8,262
12639,T,220830,080835,60.356159N,24.124416E,62,9.2,261
12640,T,220830,080836,60.356159N,24.124365E,61,9.1,267
12641,T,220830,080837,60.356159N,24.124311E,61,9.6,270
12642,T,220830,080838,60.356155N,24.124254E,59,10.0,276
12643,T,220830,080839,60.356159N,24.124193E,58,10.9,282
12644,T,220830,080840,60.356167N,24.124119E,58,9.8,283
12645,T,220830,080841,60.356178N,24.124065E,57,7.0,282
12646,T,220830,080842,60.356182N,24.124029E,57,5.7,282
12647,T,220830,080843,60.356190N,24.123999E,56,5.8,270
12648,T,220830,080844,60.356190N,24.123964E,56,7.4,258
12649,T,220830,080845,60.356178N,24.123922E,56,10.0,251
12650,T,220830,080846,60.356167N,24.123873E,56,10.5,246
12651,T,220830,080847,60.356155N,24.123819E,55,10.5,246
12652,T,220830,080848,60.356144N,24.123768E,55,10.6,247
12653,T,220830,080849,60.356129N,24.123718E,55,10.2,246
12654,T,220830,080850,60.356121N,24.123674E,55,9.1,245
12655,T,220830,080851,60.356110N,24.123631E,54,9.2,249
12656,T,220830,080852,60.356094N,24.123585E,54,11.0,247
12657,T,220830,080853,60.356087N,24.123533E,54,11.3,246
12658,T,220830,080854,60.356075N,24.123484E,54,10.0,245
12659,T,220830,080855,60.356060N,24.123440E,54,9.4,244
12660,T,220830,080856,60.356056N,24.123402E,54,8.1,258
12661,T,220830,080857,60.356056N,24.123367E,53,6.1,272
12662,T,220830,080858,60.356052N,24.123339E,53,6.1,271
12663,T,220830,080859,60.356049N,24.123318E,53,4.5,271
12664,T,220830,080900,60.356045N,24.123316E,54,3.6,271
12665,T,220830,080901,60.356041N,24.123327E,54,3.7,271
12666,T,220830,080902,60.356041N,24.123352E,54,4.3,271
12667,T,220830,080903,60.356049N,24.123375E,54,4.3,271
12668,T,220830,080904,60.356052N,24.123396E,54,5.5,56
12669,T,220830,080905,60.356060N,24.123425E,54,5.9,55
12670,T,220830,080906,60.356068N,24.123449E,54,5.1,55
12671,T,220830,080907,60.356071N,24.123476E,54,4.6,55
12672,T,220830,080908,60.356075N,24.123499E,54,4.5,55
12673,T,220830,080909,60.356083N,24.123522E,54,5.8,46
12674,T,220830,080910,60.356091N,24.123549E,54,6.2,47
12675,T,220830,080911,60.356106N,24.123592E,53,7.5,49
12676,T,220830,080912,60.356113N,24.123632E,53,8.4,51
12677,T,220830,080913,60.356121N,24.123678E,53,9.0,52
12678,T,220830,080914,60.356129N,24.123726E,53,9.7,54
12679,T,220830,080915,60.356140N,24.123775E,53,10.9,55
12680,T,220830,080916,60.356148N,24.123823E,53,9.6,57
12681,T,220830,080917,60.356159N,24.123873E,52,11.1,58
12682,T,220830,080918,60.356167N,24.123922E,52,10.1,72
12683,T,220830,080919,60.356174N,24.123968E,52,8.6,77
12684,T,220830,080920,60.356171N,24.124014E,51,8.6,98
12685,T,220830,080921,60.356163N,24.124054E,51,9.1,117
12686,T,220830,080922,60.356152N,24.124104E,51,10.6,117
12687,T,220830,080923,60.356144N,24.124153E,51,10.0,116
12688,T,220830,080924,60.356140N,24.124208E,51,11.3,114
12689,T,220830,080925,60.356136N,24.124264E,51,10.4,112
12690,T,220830,080926,60.356140N,24.124315E,51,9.7,109
12691,T,220830,080927,60.356144N,24.124367E,51,9.4,107
12692,T,220830,080928,60.356152N,24.124416E,51,10.0,104
12693,T,220830,080929,60.356155N,24.124466E,51,9.8,101
12694,T,220830,080930,60.356159N,24.124519E,51,10.0,99
12695,T,220830,080931,60.356163N,24.124577E,51,10.5,97
12696,T,220830,080932,60.356167N,24.124628E,51,10.1,95
12697,T,220830,080933,60.356174N,24.124683E,51,10.5,93
12698,T,220830,080934,60.356178N,24.124737E,51,10.1,71
12699,T,220830,080935,60.356194N,24.124790E,51,11.2,71
12700,T,220830,080936,60.356201N,24.124844E,50,11.1,67
12701,T,220830,080937,60.356213N,24.124901E,50,11.1,67
12702,T,220830,080938,60.356224N,24.124954E,50,11.2,65
12703,T,220830,080939,60.356239N,24.125004E,50,11.3,62
12704,T,220830,080940,60.356247N,24.125059E,50,11.6,69
12705,T,220830,080941,60.356258N,24.125118E,50,12.2,68
12706,T,220830,080942,60.356270N,24.125183E,50,13.0,68
12707,T,220830,080943,60.356281N,24.125250E,50,14.1,65
12708,T,220830,080944,60.356300N,24.125315E,50,14.0,64
12709,T,220830,080945,60.356312N,24.125372E,51,14.0,63
12710,T,220830,080946,60.356323N,24.125441E,51,15.0,62
12711,T,220830,080947,60.356342N,24.125513E,50,16.7,54
12712,T,220830,080948,60.356369N,24.125589E,50,18.6,55
12713,T,220830,080949,60.356396N,24.125677E,50,21.3,55
12714,T,220830,080950,60.356434N,24.125774E,49,24.0,52
12715,T,220830,080951,60.356472N,24.125875E,49,26.2,49
12716,T,220830,080952,60.356510N,24.125971E,48,24.0,48
12717,T,220830,080953,60.356548N,24.126060E,48,22.9,48
12718,T,220830,080954,60.356579N,24.126146E,47,21.2,48
12719,T,220830,080955,60.356617N,24.126228E,47,21.8,47
12720,T,220830,080956,60.356651N,24.126310E,47,22.5,47
12721,T,220830,080957,60.356674N,24.126385E,46,19.7,48
12722,T,220830,080958,60.356716N,24.126476E,46,22.8,49
12723,T,220830,080959,60.356758N,24.126575E,46,22.4,50
12724,T,220830,081000,60.356792N,24.126671E,47,21.6,56
12725,T,220830,081001,60.356819N,24.126757E,46,19.0,57
12726,T,220830,081002,60.356846N,24.126837E,47,16.6,58
12727,T,220830,081003,60.356865N,24.126904E,47,15.2,55
12728,T,220830,081004,60.356884N,24.126965E,48,13.0,55
12729,T,220830,081005,60.356899N,24.127024E,49,12.1,63
12730,T,220830,081006,60.356911N,24.127085E,50,11.0,67
12731,T,220830,081007,60.356918N,24.127136E,51,10.3,68
12732,T,220830,081008,60.356930N,24.127186E,51,10.3,68
12733,T,220830,081009,60.356937N,24.127235E,52,10.4,70
12734,T,220830,081010,60.356945N,24.127283E,53,9.1,68
12735,T,220830,081011,60.356949N,24.127321E,54,7.6,74
12736,T,220830,081012,60.356953N,24.127361E,54,9.0,74
12737,T,220830,081013,60.356960N,24.127407E,54,8.2,74
12738,T,220830,081014,60.356960N,24.127447E,53,7.3,75
12739,T,220830,081015,60.356960N,24.127497E,53,8.4,76
12740,T,220830,081016,60.356960N,24.127539E,53,8.4,88
12741,T,220830,081017,60.356960N,24.127588E,53,9.5,91
12742,T,220830,081018,60.356960N,24.127638E,53,8.1,98
12743,T,220830,081019,60.356960N,24.127682E,52,7.1,95
12744,T,220830,081020,60.356960N,24.127729E,52,8.5,94
12745,T,220830,081021,60.356964N,24.127781E,53,8.6,93
12746,T,220830,081022,60.356960N,24.127836E,53,9.8,94
12747,T,220830,081023,60.356960N,24.127895E,53,10.9,95
12748,T,220830,081024,60.356953N,24.127958E,53,13.1,96
12749,T,220830,081025,60.356945N,24.128038E,53,16.7,97
12750,T,220830,081026,60.356934N,24.128138E,53,20.5,98
12751,T,220830,081027,60.356915N,24.128256E,53,23.7,99
12752,T,220830,081028,60.356888N,24.128389E,52,28.6,112
12753,T,220830,081029,60.356853N,24.128544E,52,31.6,112
12754,T,220830,081030,60.356815N,24.128717E,52,34.4,112
12755,T,220830,081031,60.356777N,24.128897E,52,39.2,111
12756,T,220830,081032,60.356739N,24.129080E,51,38.3,109
12757,T,220830,081033,60.356705N,24.129272E,51,37.2,102
12758,T,220830,081034,60.356682N,24.129459E,50,33.7,96
12759,T,220830,081035,60.356667N,24.129637E,50,31.0,90
12760,T,220830,081036,60.356663N,24.129789E,49,27.2,83
12761,T,220830,081037,60.356670N,24.129923E,49,23.2,78
12762,T,220830,081038,60.356686N,24.130030E,49,19.3,73
12763,T,220830,081039,60.356697N,24.130116E,49,15.1,74
12764,T,220830,081040,60.356705N,24.130186E,49,12.5,75
12765,T,220830,081041,60.356712N,24.130251E,49,11.9,71
12766,T,220830,081042,60.356716N,24.130316E,49,11.9,73
12767,T,220830,081043,60.356724N,24.130390E,48,14.5,75
12768,T,220830,081044,60.356728N,24.130484E,48,16.5,75
12769,T,220830,081045,60.356735N,24.130585E,48,18.3,75
12770,T,220830,081046,60.356747N,24.130682E,48,19.4,74
12771,T,220830,081047,60.356758N,24.130787E,48,20.6,74
12772,T,220830,081048,60.356777N,24.130896E,48,21.4,74
12773,T,220830,081049,60.356789N,24.131004E,48,21.1,75
12774,T,220830,081050,60.356800N,24.131109E,48,20.0,75
12775,T,220830,081051,60.356808N,24.131212E,48,19.5,84
12776,T,220830,081052,60.356808N,24.131313E,48,18.8,93
12777,T,220830,081053,60.356800N,24.131413E,47,19.8,110
12778,T,220830,081054,60.356773N,24.131502E,47,21.5,128
12779,T,220830,081055,60.356735N,24.131584E,46,22.0,140
12780,T,220830,081056,60.356689N,24.131647E,45,22.0,149
12781,T,220830,081057,60.356640N,24.131699E,45,22.1,158
12782,T,220830,081058,60.356586N,24.131735E,44,21.6,165
12783,T,220830,081059,60.356533N,24.131762E,44,22.7,164
12784,T,220830,081100,60.356476N,24.131794E,43,24.0,163
12785,T,220830,081101,60.356415N,24.131832E,43,25.3,161
12786,T,220830,081102,60.356358N,24.131876E,42,26.2,160
12787,T,220830,081103,60.356293N,24.131926E,42,27.0,158
12788,T,220830,081104,60.356228N,24.131985E,42,27.1,156
12789,T,220830,081105,60.356167N,24.132050E,42,27.0,147
12790,T,220830,081106,60.356113N,24.132122E,42,26.4,146
12791,T,220830,081107,60.356060N,24.132196E,42,26.0,144
12792,T,220830,081108,60.356003N,24.132277E,42,25.5,142
12793,T,220830,081109,60.355953N,24.132353E,42,26.0,144
12794,T,220830,081110,60.355900N,24.132427E,42,24.7,142
